# Auditoria Visual Sóc de Poble (CSS Ghosts & Design System)

**Prompt para Qwen/DeepSeek:**
"Actúa como un Staff UI/UX Engineer experto en Design Systems. Aquí tienes los archivos core de CSS y layout de nuestra PWA (Tailwind + Custom CSS). Actualmente arrastramos una grave DEUDA TÉCNICA: no tenemos un sistema de diseño inmutable ni módulos claros, lo que provoca código frágil, z-index caóticos, `!important` redundantes y colisiones entre Tailwind y CSS tradicional.

    Tu misión es dual (Auditoría Final Fase 10):
1. **Validar la Inmutabilidad**: Analizar los nuevos módulos creados (sobre todo los correspondientes a la Universal Card y el Botón Maestro). ¿La arquitectura Compound Components y las variantes CVA garantizan que este código es "indestructible"?
2. **Blindaje de Portales**: Analizar la inyección de `GlobalModals.jsx` en un `createPortal`. ¿Está 100% blindado contra cualquier `overflow: hidden` del layout?
3. **Escalablidad futura**: ¿Qué le falta a esta arquitectura para ser definitiva?

Entrégame tu reseña honesta y despiadada. Si todo está correcto, dame el visto bueno oficial."

---

## Archivo: src/index.css\n```\n@import "tailwindcss";

/* 🏺 SÓC DE POBLE: LA BÍBLIA VISUAL v10.33.2-CANÒNIC [PROTOCOL NOTO]
  --glass-bg-light: rgba(255, 255, 255, 0.7);
  --glass-border: rgba(0, 0, 0, 0.1);
  --glass-shadow: 0 8px 32px 0 rgba(0, 0, 0, 0.1);
  --glass-blur: blur(16px);
  --glass-theme-bg: var(--glass-bg-light);
}

.text-on-accent {
  color: var(--on-theme-accent-primary) ;
}

.text-on-accent-muted {
  color: var(--on-theme-accent-primary) ;
  opacity: 0.85;
}

/* Redundant custom theme utility classes removed as per Audit 2.1 (Tailwind handles them via @theme) */

.card,
.universal-card,
.bg-panel {
  border-radius: var(--radius-genesis) ;
  overflow: hidden;
}

/* [FASE 2: GLASSMORPHISM] Universal Class */
.glass-panel {
  background: var(--glass-theme-bg) ;
  backdrop-filter: var(--glass-blur) ;
  -webkit-backdrop-filter: var(--glass-blur) ;
  border: 1px solid var(--glass-border) ;
  box-shadow: var(--glass-shadow);
  border-radius: var(--radius-genesis);
  overflow: hidden;
  transition: background 0.3s ease, border-color 0.3s ease;
}

.modal-content,
.dialog-panel {
  border-radius: var(--radius-genesis) ;
}

/* 📱 COMPORTAMENT TÀCTIL NATIU (v10.30.0 BLUEPRINT) */
html,
body,
#root {
  height: 100%;
  width: 100%;
  margin: 0;
  padding: 0;
  background-color: var(--bg-app);
  overflow: hidden;
  scroll-behavior: smooth;
  -webkit-overflow-scrolling: touch;
}

body {
  touch-action: pan-x pan-y;
  -webkit-tap-highlight-color: transparent;
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
  font-family: var(--font-sans);
  font-stretch: 75%; /* Equivalent exacte al disseny "Condensed" (62.5% = Extra Condensed, 100% = Normal) */
  font-size: 1.25rem; /* [ACCESSIBILITAT SUPREMA v15] Augmentat per a llegibilitat imponent */
  font-display: swap;
}

/* [ACCESSIBILITAT MESTRA] Regla global per a paràgrafs bategats */
p {
  font-size: 1.15rem;
  line-height: 1.6;
  margin-bottom: 1.5rem;
}

/* 🧬 ESTRUCTURA SUPREMA (PROTOCOL TABULA RASA v10.30.0) */
.main-viewport {
  flex: 1;
  display: flex;
  position: relative;
  min-width: 0;
}

.flex-container-safe {
  display: flex;
  min-width: 0;
  flex: 1;
}

/* 📱 RESPONSIVE CANÒNIC (Strict Monocolumn < 1024px) */
@media (max-width: 1023px) {
  .sidebar-desktop {
    position: fixed;
    left: 0;
    top: var(--spacing-header, 56px);
    z-index: 1000;
    width: var(--spacing-sidebar);
    height: calc(100dvh - var(--spacing-header, 56px));
    transform: translateX(-100%);
    transition: transform 0.4s cubic-bezier(0.16, 1, 0.3, 1);
    background: #000000;
  }

  .sidebar-desktop.drawer-open {
    transform: translateX(0);
    box-shadow: 20px 0 60px rgba(0, 0, 0, 0.8);
  }

  /* Backdrop Master */
  .drawer-backdrop {
    position: fixed;
    top: 56px;
    left: 0;
    right: 0;
    bottom: 0;
    background: rgba(0, 0, 0, 0.4);
    backdrop-filter: none;
    z-index: 1000;
    animation: fade-in 0.3s ease-out;
  }

  .safe-area-padding {
    padding-top: env(safe-area-inset-top, 0px);
    padding-bottom: env(safe-area-inset-bottom, 0px);
    padding-left: max(20px, env(safe-area-inset-left));
    padding-right: max(20px, env(safe-area-inset-right));
  }

  /* Toxic mobile override deleted and Ghost exorcised */
}

/* 🧬 ANIMACIONS CANÒNIQUES (BATEGAT UNIVERSAL) */
@keyframes fade-in {
  from {
    opacity: 0;
  }
  to {
    opacity: 1;
  }
}

@keyframes slide-up {
  from {
    transform: translateY(20px);
    opacity: 0;
  }
  to {
    transform: translateY(0);
    opacity: 1;
  }
}

@keyframes pulse-soft {
  0%,
  100% {
    opacity: 1;
    transform: scale(1);
  }
  50% {
    opacity: 0.8;
    transform: scale(0.98);
  }
}

.animate-in.fade-in {
  animation: fade-in 0.5s ease-out forwards;
}

.animate-slide-up {
  animation: slide-up 0.6s cubic-bezier(0.16, 1, 0.3, 1) forwards;
}

.bategant {
  animation: pulse-soft 2s infinite ease-in-out;
}

/* 📜 THE ANTIGRAVITY SCROLL v1.0 (SILK SCROLL) */
/* [MODERN SCROLLBARS v10.33.7] */
* {
  scrollbar-width: thin;
  scrollbar-color: rgba(255, 255, 255, 0.05) transparent;
}

::-webkit-scrollbar {
  width: 6px;
  height: 6px;
}

::-webkit-scrollbar-track {
  background: transparent;
}

::-webkit-scrollbar-thumb {
  background: rgba(255, 255, 255, 0.1);
  border-radius: 20px;
  border: 2px solid transparent;
  background-clip: padding-box;
  transition: all 0.3s ease;
}

::-webkit-scrollbar-thumb:hover {
  background: rgba(255, 107, 0, 0.4);
  background-clip: padding-box;
}

/* Utility to hide scrollbar but keep functionality */
.no-scrollbar::-webkit-scrollbar {
  display: none;
}
.no-scrollbar {
  -ms-overflow-style: none;
  scrollbar-width: none;
}

/* 📜 BÍBLIA: TACTILE GEOMETRY (GEOMETRIA DEL TACTE v10.33.2-CANÒNIC) */
.tactile-target {
  min-height: var(--touch-target);
  min-width: var(--touch-target);
  display: flex;
  align-items: center;
  justify-content: center;
}

.genesis-radius {
  border-radius: 28px ;
}

.card-radius {
  border-radius: var(--radius-genesis) ;
}



.safe-area-bottom {
  padding-bottom: env(safe-area-inset-bottom, 20px) ;
}

.safe-area-top {
  padding-top: env(safe-area-inset-top, 0) ;
}

/* [MASTER CANONIC BUTTONS] Design System GEM MODERN v1.0 */
/* Botó Connectar Canònic (UniversalCard) */
.btn-connect-canonic {
  font-weight: 900 ;
  text-transform: uppercase ;
  font-size: 14px;
  height: 40px;
  padding: 0 16px;
  border-radius: 28px;
  display: flex;
  align-items: center;
  gap: 8px;
  background-color: var(--theme-accent-secondary);
  color: #111827;
  transition: background-color 0.3s ease, transform 0.1s;
}
.btn-connect-canonic:hover {
  background-color: #ea580c;
  cursor: pointer;
}
.btn-connect-canonic:active {
  transform: scale(0.95);
}

.master-button-canonic {
  height: 44px ;
  border-radius: 22px ;
  font-weight: 900 ;
  letter-spacing: 0.05em ;
  text-transform: uppercase ;
  display: flex ;
  align-items: center ;
  justify-content: center ;
  padding: 0 24px ;
  transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1) ;
}

.master-button-canonic:active {
  transform: scale(0.95);
}

/* [NOTION-DYNAMICS] Folder styling for high-accessibility organization */
.notion-folder {
  display: flex;
  flex-direction: column;
  gap: 12px;
  padding: 24px;
  background: #ffffff;
  border: 1px solid rgba(0, 0, 0, 0.05);
  border-radius: 16px;
  transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
  cursor: pointer;
  box-shadow: 0 4px 12px rgba(0, 0, 0, 0.03);
}

.notion-folder:hover {
  transform: translateY(-4px);
  box-shadow: 0 12px 24px rgba(0, 0, 0, 0.08);
  border-color: rgba(255, 107, 0, 0.2);
}

.notion-folder .folder-icon {
  font-size: 32px;
  color: #ff6b00;
  margin-bottom: 4px;
}

.notion-folder .folder-title {
  font-size: 18px;
  font-weight: 800;
  color: #0f172a;
  letter-spacing: -0.02em;
}

.notion-folder .folder-description {
  font-size: 1.1rem;
  color: #64748b;
  line-height: 1.5;
}

/* [NOTION-GRID] 28px geometry inspired grid */
.notion-grid {
  display: grid;
  grid-template-columns: repeat(auto-fill, minmax(240px, 1fr));
  gap: 28px;
}




\n```\n\n## Archivo: src/design-system/components/Button/Button.jsx\n```\nimport React from 'react';
import { clsx } from 'clsx';
import { twMerge } from 'tailwind-merge';
import { buttonVariants } from './Button.variants';

export const Button = React.forwardRef(
  (
    {
      className,
      intent,
      size,
      shape,
      fullWidth,
      isLoading,
      children,
      leftIcon,
      rightIcon,
      ...props
    },
    ref
  ) => {
    const baseClasses = buttonVariants({
      intent,
      size,
      shape,
      fullWidth,
      isLoading,
    });

    const mergedClasses = twMerge(clsx(baseClasses, className));

    return (
      <button
        ref={ref}
        className={mergedClasses}
        disabled={isLoading || props.disabled}
        {...props}
      >
        {isLoading ? (
          <>
            <svg className="animate-spin -ml-1 mr-2 h-4 w-4 text-current" xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 24 24">
               <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4"></circle>
               <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z"></path>
            </svg>
            Carregant...
          </>
        ) : (
          <>
            {leftIcon && <span className="mr-2 flex-shrink-0">{leftIcon}</span>}
            {children}
            {rightIcon && <span className="ml-2 flex-shrink-0">{rightIcon}</span>}
          </>
        )}
      </button>
    );
  }
);

Button.displayName = 'Button';
\n```\n\n## Archivo: src/components/UniversalCard/index.jsx\n```\nimport React, { Suspense, useMemo, useCallback, useRef } from 'react';
import { useNavigate } from 'react-router-dom';
import { useModal } from '../../context/ModalContext';
import { useNavigation } from '../../context/NavigationContext';
import { useDesign } from '../../context/DesignContext';
import { useAuth } from '../../context/AuthContext';
import { Calendar, Plus, ImageIcon } from 'lucide-react';
import Avatar from '../Avatar';
import { Button } from '../../design-system/components/Button';
import UniversalCardHeader from './UniversalCard.Header';
import UniversalCardMedia from './UniversalCard.Media';
import UniversalCardBody from './UniversalCard.Body';
import UniversalCardFooter from './UniversalCard.Footer';
import BlueprintOverlay from '../BlueprintOverlay';
import { logger } from '../../utils/logger';
import { clsx } from 'clsx';
import { twMerge } from 'tailwind-merge';
import { cardVariants } from './UniversalCard.variants';
import './UniversalCard.css';

const FALLBACK_NANO_IMAGES = [
    "/assets/brain/generations/nano_llibre_memoria.png",
    "/assets/brain/generations/nano_fibra_espart.png",
    "/assets/brain/generations/nano_dron_agricola.png",
    "/assets/brain/generations/nano_mercat_llavors.png",
    "/assets/brain/generations/nano_palau_comtal_1774195484197.png",
    "/assets/brain/generations/nano_porta_masia_1774197069297.png",
    "/assets/brain/generations/nano_rentonar_arquitectura_1774196001928.png",
    "/assets/brain/generations/nano_socis_tecnologics_1774235328704.png"
];

// Hook personalitzat per a detectar ruta de xat sense re-renders
const useIsChatRoute = () => {
    const locationRef = useRef(window?.location?.pathname || '');
    const [isChat, setIsChat] = React.useState(() => 
        locationRef.current.startsWith('/chats')
    );
    
    React.useEffect(() => {
        const checkRoute = () => {
            const newPath = window.location.pathname;
            if (newPath !== locationRef.current) {
                locationRef.current = newPath;
                setIsChat(newPath.startsWith('/chats'));
            }
        };
        
        const originalPushState = history.pushState;
        history.pushState = function(...args) {
            originalPushState.apply(this, args);
            window.dispatchEvent(new Event('popstate'));
            checkRoute();
        };
        
        window.addEventListener('popstate', checkRoute);
        
        return () => {
            history.pushState = originalPushState;
            window.removeEventListener('popstate', checkRoute);
        };
    }, []);
    
    return isChat;
};

// Funcció memoitzada per a imatges fallback
const getFallbackImage = (id) => {
    const strId = String(id || '1');
    let hash = 0;
    for (let i = 0; i < strId.length; i++) {
        hash = strId.charCodeAt(i) + ((hash << 5) - hash);
    }
    return FALLBACK_NANO_IMAGES[Math.abs(hash) % FALLBACK_NANO_IMAGES.length];
};

const UniversalCard = ({
    item,
    title,
    subtitle,
    image,
    avatarSrc,
    avatarRole,
    avatarName,
    children,
    className = "",
    mode = "post",
    variant = "post",
    isBating = false,
    excerpt,
    images,
    isOfficial: forcedOfficial = false,
    forensicMode: forcedForensic = false,
    viewMode = "grid"
}) => {
    const cardVariant = variant || mode;
    const { openViewer } = useModal();
    const { forensicMode: contextForensic } = useNavigation();
    const { gloveMode, seniorMode, hapticService } = useDesign();
    const isForensic = forcedForensic || contextForensic;
    const { isAdmin, user } = useAuth();
    const navigate = useNavigate();
    const isMaster = isAdmin || user?.app_metadata?.role === 'master';
    const isChatRoute = useIsChatRoute();
    
    // MEMOITZACIÓ DE DADES DERIVADES
    const mediaList = useMemo(() => 
        images || item?.images || 
        (Array.isArray(item?.image_url) ? item.image_url : null) || 
        (Array.isArray(image) ? image : null),
        [images, item?.images, item?.image_url, image]
    );

    const displayImage = useMemo(() => {
        return image || item?.image_url || item?.image || 
               (mediaList ? mediaList[0] : null) ||
               getFallbackImage(item?.id || item?.uuid || title);
    }, [image, item?.image_url, item?.image, mediaList, item?.id, item?.uuid, title]);

    const displayTitle = useMemo(() => 
        title || item?.title || item?.name || "Sóc de Poble",
        [title, item?.title, item?.name]
    );

    const displayAuthor = useMemo(() => 
        avatarName || item?.author_name || item?.author || item?.seller || "Sóc de Poble",
        [avatarName, item?.author_name, item?.author, item?.seller]
    );

    const displayExcerpt = useMemo(() => 
        excerpt || item?.description || item?.content || "",
        [excerpt, item?.description, item?.content]
    );

    const displayTown = useMemo(() => 
        subtitle || item?.location?.town || item?.town_name || 'La Torre de les Maçanes',
        [subtitle, item?.location?.town, item?.town_name]
    );

    const createdAtDate = useMemo(() => 
        item?.created_at ? new Date(item.created_at) : 
        (item?.date ? new Date(item.date) : null),
        [item]
    );

    const displayDate = useMemo(() => 
        createdAtDate ? createdAtDate.toLocaleDateString() : "Data desconeguda",
        [createdAtDate]
    );

    const displayTime = useMemo(() => 
        createdAtDate ? createdAtDate.toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' }) : 
        (item?.metadata?.bategat_time || ""),
        [createdAtDate, item?.metadata?.bategat_time]
    );

    const isOfficial = useMemo(() => 
        forcedOfficial || item?.author_role === 'official' || item?.author_role === 'oficial' || 
        item?.type === 'oficial' || item?.type === 'system' || item?.type === 'bando' || 
        item?.type === 'tramit' || item?.official || cardVariant === 'ajuntament' || cardVariant === 'pobles',
        [forcedOfficial, item?.author_role, item?.type, item?.official, cardVariant]
    );

    const isAlert = useMemo(() => 
        item?.category === 'Alert' || item?.type === 'alert' || 
        item?.is_alert || item?.category === 'Danger',
        [item?.category, item?.type, item?.is_alert]
    );

    const isSostenible = useMemo(() => 
        item?.category === 'Sostenible' || item?.tags?.includes('#Sostenible'),
        [item?.category, item?.tags]
    );

    const displayPrice = useMemo(() => 
        item?.price || (cardVariant === 'mercat' || cardVariant === 'market' ? (item?.price || "15.00€") : ""),
        [item?.price, cardVariant]
    );

    // HANDLERS MEMOITZATS
    const handleCardClick = useCallback(() => {
        if (seniorMode && hapticService?.trigger) {
            hapticService.trigger('medium');
        }
        const id = item?.uuid || item?.id;
        if (cardVariant === 'pobles') {
            navigate(`/pobles/${id}`);
        } else if (cardVariant === 'mapa') {
            navigate('/mapa');
        } else if ((cardVariant === 'mercat' || cardVariant === 'market') && id) {
            navigate(`/mercat/${id}`);
        } else if (id) {
            navigate(`/post/${id}`);
        }
    }, [item?.uuid, item?.id, cardVariant, navigate, seniorMode, hapticService]);

    const handleConnectClick = useCallback(async (e) => {
        e.stopPropagation();
        const postId = item?.uuid || item?.id;
        if (!postId) {
            logger.error("[UniversalCard] No es pot connectar: La targeta no té un ID vàlid.");
            return;
        }

        if (cardVariant === 'pobles') {
            navigate(`/pobles/${postId}?action=connect`);
        } else if (cardVariant === 'mercat' || cardVariant === 'market') {
            navigate(`/mercat/${postId}?action=connect`);
        } else {
            navigate(`/post/${postId}?action=connect`);
        }
    }, [item?.uuid, item?.id, cardVariant, navigate]);

    const cardClasses = useMemo(() => {
        let activeVariant = 'post';
        if (isAlert) activeVariant = 'alert';
        else if (isOfficial) activeVariant = 'official';
        else if (isSostenible) activeVariant = 'sostenible';
        else activeVariant = cardVariant;

        return twMerge(
            clsx(
                cardVariants({
                    variant: activeVariant,
                    viewMode,
                    interactive: true,
                    seniorMode,
                    forensicMode: isForensic,
                    gloveMode,
                    isBating
                }),
                className,
                "universal-card" // Preserving identifier for backward compatibility with UniversalCard.css
            )
        );
    }, [cardVariant, viewMode, className, isBating, gloveMode, seniorMode, isOfficial, isAlert, isSostenible, isForensic]);

    const CardContent = (
        <article
            className={cardClasses}
            onClick={handleCardClick}
            style={{ cursor: 'pointer' }}
            role="article"
            aria-label={displayTitle}
        >
            {viewMode === 'list' ? (
                <div className="flex items-center gap-4 p-4 w-full">
                    {displayImage ? (
                        <img
                            src={displayImage}
                            alt={displayTitle}
                            className="w-24 h-24 object-cover rounded-[20px] hover:scale-110 transition-transform duration-500 flex-shrink-0"
                            loading="lazy"
                        />
                    ) : (
                        <div className="w-24 h-24 flex items-center justify-center rounded-[20px] bg-white/5 flex-shrink-0">
                            <ImageIcon size={20} className="text-gray-500" />
                        </div>
                    )}
                    <div className="flex-1 min-w-0 pr-4 z-10">
                        <h4 className="text-[14px] md:text-[16px] font-black text-theme-text truncate leading-tight tracking-wide">{displayTitle}</h4>
                        <div className="flex items-center gap-2 text-[12px] md:text-[13px] font-bold text-gray-400 tracking-wide truncate mt-1">
                            <span className="text-[var(--theme-accent-primary)]">{displayAuthor}</span>
                            <span>•</span>
                            <span className="opacity-70">{displayTown.replace("Poble Principal: ", "").trim()}</span>
                        </div>
                    </div>
                    {displayPrice && (
                        <div className="text-[13px] font-black text-[#F97316] px-4 py-1.5 bg-[#F97316]/10 border border-[#F97316]/20 rounded-[28px] flex-shrink-0 z-10">
                            {displayPrice}
                        </div>
                    )}
                    <Button 
                        intent="canonic"
                        shape="pill"
                        size="sm"
                        className="shrink-0 ml-2 z-10"
                        onClick={(e) => {
                            e.stopPropagation();
                            handleConnectClick(e);
                        }}
                        aria-label="Connectar"
                    >
                        CONNECTAR
                    </Button>
                    <div className="absolute inset-0 z-0" aria-hidden="true"></div>
                </div>
            ) : (
                <>
                    <UniversalCardHeader 
                        item={item}
                        cardVariant={cardVariant}
                        displayTown={displayTown}
                        displayAuthor={displayAuthor}
                        avatarSrc={avatarSrc}
                        avatarRole={avatarRole}
                        isOfficial={isOfficial}
                        displayDate={displayDate}
                        displayTime={displayTime}
                    />
                    <UniversalCardMedia 
                        item={item}
                        cardVariant={cardVariant}
                        mediaList={mediaList}
                        displayImage={displayImage}
                        displayTitle={displayTitle}
                        openViewer={openViewer}
                        navigate={navigate}
                    />
                    <Suspense fallback={<div className="h-16 mt-2 rounded bg-surface-var/30 animate-pulse w-full max-w-sm" role="status"><span className="sr-only">Carregant contingut...</span></div>}>
                        <UniversalCardBody 
                            displayTitle={displayTitle}
                            displayExcerpt={displayExcerpt}
                            item={item}
                            isOfficial={isOfficial}
                            children={children}
                            navigate={navigate}
                            cardVariant={cardVariant}
                            displayPrice={displayPrice}
                        />
                    </Suspense>
                    <Suspense fallback={<div className="h-10 mt-4 rounded bg-surface-var/30 animate-pulse w-[80%]" role="status"><span className="sr-only">Carregant peu...</span></div>}>
                        <UniversalCardFooter 
                            item={item}
                            cardVariant={cardVariant}
                            displayTitle={displayTitle}
                            displayExcerpt={displayExcerpt}
                            isMaster={isMaster}
                            navigate={navigate}
                            handleConnectClick={handleConnectClick}
                        />
                    </Suspense>
                </>
            )}
        </article>
    );

    const FinalCard = CardContent;

    return isChatRoute ? (
        <BlueprintOverlay label={`CARD_UNIT`} dimensions={`${cardVariant.toUpperCase()} | R: 28PX`} color="cyan">
            {FinalCard}
        </BlueprintOverlay>
    ) : FinalCard;
};



const propsAreEqual = (prevProps, nextProps) => {
    const prevId = prevProps.item?.uuid || prevProps.item?.id;
    const nextId = nextProps.item?.uuid || nextProps.item?.id;
    
    return (
        prevId === nextId &&
        prevProps.item?.updated_at === nextProps.item?.updated_at &&
        prevProps.item?.connections_count === nextProps.item?.connections_count &&
        prevProps.item?.comments_count === nextProps.item?.comments_count &&
        prevProps.viewMode === nextProps.viewMode &&
        prevProps.isBating === nextProps.isBating &&
        prevProps.className === nextProps.className &&
        prevProps.variant === nextProps.variant &&
        prevProps.mode === nextProps.mode &&
        prevProps.avatarSrc === nextProps.avatarSrc &&
        prevProps.image === nextProps.image &&
        prevProps.title === nextProps.title &&
        prevProps.subtitle === nextProps.subtitle &&
        prevProps.isOfficial === nextProps.isOfficial &&
        prevProps.forensicMode === nextProps.forensicMode
    );
};

const MemoizedCard = React.memo(UniversalCard, propsAreEqual);

MemoizedCard.Header = UniversalCardHeader;
MemoizedCard.Media = UniversalCardMedia;
MemoizedCard.Body = UniversalCardBody;
MemoizedCard.Footer = UniversalCardFooter;

export default MemoizedCard;
\n```\n\n## Archivo: src/components/UniversalCard/UniversalCard.variants.js\n```\nimport { cva } from 'class-variance-authority';

export const cardVariants = cva(
  `
    relative w-full overflow-hidden 
    bg-theme-panel shadow-2xl border border-white/5 
    flex flex-col transition-all duration-500 
    hover:shadow-black/50 hover:-translate-y-1 hover:scale-[1.01]
  `,
  {
    variants: {
      variant: {
        post: 'rounded-[28px]',
        mercat: 'rounded-[28px] border-primary/20',
        market: 'rounded-[28px] border-primary/20',
        pobles: 'rounded-[28px]',
